Cell_ID,Batch_ID,Production_Line,Shift,Supplier,Ambient_Temp_C,Anode_Overhang_mm,Electrolyte_Volume_ml,Internal_Resistance_mOhm,Capacity_mAh,Retention_50Cycle_Pct,Defect_Type,Defect_Type_Pred
CELL-016379,BTH-0492,Line_3,Evening,LithioMat,21.87,0.11,14.87,15.09,4987,96.58,High Internal Resistance,High Internal Resistance
CELL-002395,BTH-0280,Line_1,Morning,ChemCorp,27.16,0.148,14.68,16.54,4753,91.5,Critical Resistance,Critical Resistance
CELL-014991,BTH-0115,Line_1,Evening,ChemCorp,21.95,0.135,15.17,13.42,4995,94.76,Poor Retention,Poor Retention
CELL-003371,BTH-0063,Line_3,Morning,LithioMat,26.01,0.147,14.83,13.37,5030,97.64,,None
CELL-004352,BTH-0064,Line_2,Morning,ChemCorp,27.41,0.157,14.95,14.16,5032,96.99,,None
CELL-001723,BTH-0288,Line_1,Morning,LithioMat,24.56,0.142,15.06,13.79,4995,96.71,,None
CELL-016520,BTH-0077,Line_2,Evening,LithioMat,24.54,0.155,15.05,15.17,4960,97.46,High Internal Resistance,High Internal Resistance
CELL-001885,BTH-0148,Line_3,Morning,ChemCorp,23.87,0.191,15.05,14.43,5017,96.17,,None
CELL-009950,BTH-0324,Line_3,Morning,ChemCorp,22.66,0.185,15.0,14.16,5055,97.04,,None
CELL-013493,BTH-0106,Line_2,Night,ChemCorp,19.18,0.144,15.16,14.1,5003,94.47,Poor Retention,Poor Retention
CELL-017078,BTH-0405,Line_1,Evening,VoltIndustries,26.43,0.127,14.79,16.1,4861,94.52,High Internal Resistance,High Internal Resistance
CELL-001182,BTH-0214,Line_1,Morning,VoltIndustries,22.51,0.135,14.99,14.32,4977,95.16,,None
CELL-003207,BTH-0114,Line_1,Evening,ChemCorp,23.51,0.152,15.02,14.06,5040,97.19,,None
CELL-010218,BTH-0492,Line_2,Evening,VoltIndustries,23.85,0.101,15.08,15.6,4861,94.2,High Internal Resistance,High Internal Resistance
CELL-012769,BTH-0086,Line_3,Morning,ChemCorp,25.15,0.14,15.0,13.83,5120,96.8,,None
CELL-001991,BTH-0103,Line_1,Night,VoltIndustries,22.2,0.13,14.93,13.87,5017,97.37,,None
CELL-015368,BTH-0318,Line_1,Evening,ChemCorp,24.67,0.091,14.93,13.19,5018,96.41,Poor Retention,Poor Retention
CELL-011249,BTH-0387,Line_1,Night,ChemCorp,22.25,0.149,14.84,14.02,5031,96.04,,None
CELL-015425,BTH-0244,Line_2,Night,VoltIndustries,20.82,0.098,14.91,15.32,4975,97.32,High Internal Resistance,High Internal Resistance
CELL-019502,BTH-0159,Line_3,Morning,LithioMat,26.48,0.174,14.72,15.18,4941,96.08,High Internal Resistance,High Internal Resistance
CELL-016038,BTH-0288,Line_1,Evening,ChemCorp,24.77,0.156,15.15,14.38,5018,97.26,,None
CELL-000688,BTH-0340,Line_3,Morning,ChemCorp,25.64,0.116,14.71,16.53,4778,93.59,Critical Resistance,Critical Resistance
